[night (new)] ; 
10 = 0x959500
11 = 0x808080
12 = 0x808080
13 = 0x0080FF
14 = 0xE0E0E0
15 = 0x000000
16 = 0xFFFFFF
17 = 0xFFFFFF
18 = 0xFFFFFF
19 = 0xFFFFFF
20 = 0x000000
21 = 0xFFFFFF
22 = 0x000000
23 = 0xFFFF00
24 = 0xFFFF00
25 = 0x00FF00
26 = 0x00FF00
27 = 0xFF0000
28 = 0x606060
29 = 0xBBDDFF
30 = 0x202020
31 = 0x202020
32 = 0x4AA5FF
33 = 0x4AA5FF
34 = 0x202020
35 = 0x606060
36 = 0x202020
37 = 0x2291FF
38 = 0x202020
39 = 0xFFFF00
40 = 0x00FF00
41 = 0x000064
42 = 0x808080
43 = 0x000000
44 = 0xF0F0F0
[Brown] ;; Finlandia
0  = 0x400000
1  = 0xFFC184
2  = 0x400000
3  = 0xFFFF00
4  = 0xFFFF00
5  = 0xFF8040
6  = 0xFF8040
7  = 0x808080
8  = 0xFFFF00
9  = 0xFFFF00
10 = 0x939300
11 = 0x9A9A9A
12 = 0x808080
13 = 0xFFFF00
14 = 0xE0E0E0
15 = 0x400000
16 = 0xFFFFFF
17 = 0xFFFFFF
18 = 0xFFFF00
19 = 0xFFFF00
20 = 0x000000
21 = 0xFFFFFF
22 = 0x000000
23 = 0xFFFF00
24 = 0xFFFF00
25 = 0xFF0000
26 = 0x0000FF
27 = 0x0000FF
28 = 0x606060
29 = 0xFFD6C1
30 = 0xFF9D6F
31 = 0x202020
32 = 0xFF8B53
33 = 0xFF8B53
34 = 0x202020
35 = 0x606060
36 = 0x202020
37 = 0xD0D0D0
38 = 0x202020
39 = 0xFFFF00
40 = 0xFFFF00
41 = 0x3E0000
42 = 0x959595
43 = 0x000000
44 = 0xF0F0F0
[Green] ;; Finlandia
0  = 0x006A00
1  = 0x00FF00
2  = 0x006A00
3  = 0xFFFF00
4  = 0xFFFF00
5  = 0x00C400
6  = 0x00D200
7  = 0xB4B4B4
8  = 0xFFFF00
9  = 0xFFFF00
10 = 0x000000
11 = 0x808080
12 = 0x0000C1
13 = 0xFFFF00
14 = 0x008000
15 = 0x1B4722
16 = 0x97F2A7
17 = 0xFFFFFF
18 = 0xFFFFFF
19 = 0x97F2A7
20 = 0x000000
21 = 0xFFFFFF
22 = 0x000000
23 = 0xFFFF00
24 = 0x000000
25 = 0xFFFF00
26 = 0xFFFF00
27 = 0x000000
28 = 0x606060
29 = 0xCFFACF
30 = 0x202020
31 = 0x000000
32 = 0x30C03A
33 = 0x30C03A
34 = 0x202020
35 = 0x606060
36 = 0x202020
37 = 0xBFFFBF
38 = 0x202020
39 = 0x000000
40 = 0xFFFF00
41 = 0x05541B
42 = 0x808080
43 = 0x000000
44 = 0xF0F0F0
